Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
CSK,0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,CSK,CSK,MATK
RET,-0.6525,13,KRSA,0.45993031358885017,2,TK,RET,RET,RET
RYK,-0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,RYK,RYK,RYK
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR1
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR2
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR3
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR4
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,BMX
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,BTK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,ITK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,TEC
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,TXK
SYK,0.02749999999999996,23,KRSA,0,1,TK,SYK,SYK,SYK
SYK,0.02749999999999996,23,KRSA,0,1,TK,SYK,SYK,ZAP70
ACK,-0.4508333333333333,16,KRSA,0.2926829268292683,2,TK,ACK,ACK,TNK1
ACK,-0.4508333333333333,16,KRSA,0.2926829268292683,2,TK,ACK,ACK,TNK2
SEV,-0.44583333333333336,17,KRSA,0.2508710801393728,2,TK,SEV,SEV,ROS1
FER,0.2466666666666667,21,KRSA,0.08362369337979095,1,TK,FER,FER,FER
FER,0.2466666666666667,21,KRSA,0.08362369337979095,1,TK,FER,FER,FES
ALK,0.8225,10,KRSA,0.5853658536585366,3,TK,ALK,ALK,ALK
ALK,0.8225,10,KRSA,0.5853658536585366,3,TK,ALK,ALK,LTK
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK1
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK2
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK3
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,EGFR
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,ERBB2
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,ERBB3
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,ERBB4
MET,-1.4691666666666667,5,KRSA,0.794425087108014,4,TK,MET,MET,MET
MET,-1.4691666666666667,5,KRSA,0.794425087108014,4,TK,MET,MET,MST1R
INSR,-2.0516666666666667,2,KRSA,0.9198606271777003,4,TK,INSR,INSR,IGF1R
INSR,-2.0516666666666667,2,KRSA,0.9198606271777003,4,TK,INSR,INSR,INSR
INSR,-2.0516666666666667,2,KRSA,0.9198606271777003,4,TK,INSR,INSR,INSRR
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,JAK1
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,JAK2
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,JAK3
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,TYK2
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,BLK
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FGR
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FYN
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,HCK
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LCK
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LYN
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,PTK6
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,SRC
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,SRMS
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,YES1
AXL,-1.9266666666666667,4,KRSA,0.8362369337979094,4,TK,AXL,AXL,AXL
AXL,-1.9266666666666667,4,KRSA,0.8362369337979094,4,TK,AXL,AXL,MERTK
AXL,-1.9266666666666667,4,KRSA,0.8362369337979094,4,TK,AXL,AXL,TYRO3
FRK,-1.1383333333333334,9,KRSA,0.627177700348432,3,TK,SRC,FRK,FRK
ABL,-1.2433333333333334,7,KRSA,0.710801393728223,3,TK,ABL,ABL,ABL1
ABL,-1.2433333333333334,7,KRSA,0.710801393728223,3,TK,ABL,ABL,ABL2
FAK,-2.1,1,KRSA,0.9616724738675958,4,TK,FAK,FAK,PTK2
FAK,-2.1,1,KRSA,0.9616724738675958,4,TK,FAK,FAK,PTK2B
CSK,0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,CSK,CSK,CSK
CSK,0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,CSK,CSK,MATK
SYK,0.02749999999999996,23,KRSA,0,1,TK,SYK,SYK,SYK
SYK,0.02749999999999996,23,KRSA,0,1,TK,SYK,SYK,ZAP70
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR1
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR2
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR3
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR4
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA1
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA2
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA3
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA4
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA5
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA6
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA7
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA8
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB1
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB2
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB3
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB4
VEGFR,1.1783333333333332,8,KRSA,0.6689895470383276,3,TK,VEGFR,VEGFR,FLT1
VEGFR,1.1783333333333332,8,KRSA,0.6689895470383276,3,TK,VEGFR,VEGFR,FLT4
VEGFR,1.1783333333333332,8,KRSA,0.6689895470383276,3,TK,VEGFR,VEGFR,KDR
RET,-0.6525,13,KRSA,0.45993031358885017,2,TK,RET,RET,RET
DDR,-0.7558333333333334,11,KRSA,0.5435540069686411,3,TK,DDR,DDR,DDR1
DDR,-0.7558333333333334,11,KRSA,0.5435540069686411,3,TK,DDR,DDR,DDR2
RYK,-0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,RYK,RYK,RYK
ACK,-0.4508333333333333,16,KRSA,0.2926829268292683,2,TK,ACK,ACK,TNK1
ACK,-0.4508333333333333,16,KRSA,0.2926829268292683,2,TK,ACK,ACK,TNK2
SEV,-0.44583333333333336,17,KRSA,0.2508710801393728,2,TK,SEV,SEV,ROS1
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,CSF1R
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,FLT3
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,KIT
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,PDGFRA
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,PDGFRB
FER,0.2466666666666667,21,KRSA,0.08362369337979095,1,TK,FER,FER,FER
FER,0.2466666666666667,21,KRSA,0.08362369337979095,1,TK,FER,FER,FES
ALK,0.8225,10,KRSA,0.5853658536585366,3,TK,ALK,ALK,ALK
ALK,0.8225,10,KRSA,0.5853658536585366,3,TK,ALK,ALK,LTK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,BMX
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,BTK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,ITK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,TEC
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,TXK
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK1
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK2
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK3
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,BLK
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FGR
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FYN
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,HCK
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LCK
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LYN
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,PTK6
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,SRC
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,SRMS
SRC,-1.9908333333333337,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,YES1
AXL,-1.9266666666666667,4,KRSA,0.8362369337979094,4,TK,AXL,AXL,AXL
AXL,-1.9266666666666667,4,KRSA,0.8362369337979094,4,TK,AXL,AXL,MERTK
AXL,-1.9266666666666667,4,KRSA,0.8362369337979094,4,TK,AXL,AXL,TYRO3
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,EGFR
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,ERBB2
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,ERBB3
EGFR,-0.6249999999999999,14,KRSA,0.4181184668989547,2,TK,EGFR,EGFR,ERBB4
FAK,-2.1,1,KRSA,0.9616724738675958,4,TK,FAK,FAK,PTK2
FAK,-2.1,1,KRSA,0.9616724738675958,4,TK,FAK,FAK,PTK2B
MET,-1.4691666666666667,5,KRSA,0.794425087108014,4,TK,MET,MET,MET
MET,-1.4691666666666667,5,KRSA,0.794425087108014,4,TK,MET,MET,MST1R
INSR,-2.0516666666666667,2,KRSA,0.9198606271777003,4,TK,INSR,INSR,IGF1R
INSR,-2.0516666666666667,2,KRSA,0.9198606271777003,4,TK,INSR,INSR,INSR
INSR,-2.0516666666666667,2,KRSA,0.9198606271777003,4,TK,INSR,INSR,INSRR
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,JAK1
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,JAK2
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,JAK3
JAK,-1.3108333333333333,6,KRSA,0.7526132404181185,4,TK,JAKA,JAKA,TYK2
FRK,-1.1383333333333334,9,KRSA,0.627177700348432,3,TK,SRC,FRK,FRK
FER,0.2466666666666667,21,KRSA,0.08362369337979095,1,TK,FER,FER,FER
FER,0.2466666666666667,21,KRSA,0.08362369337979095,1,TK,FER,FER,FES
ABL,-1.2433333333333334,7,KRSA,0.710801393728223,3,TK,ABL,ABL,ABL1
ABL,-1.2433333333333334,7,KRSA,0.710801393728223,3,TK,ABL,ABL,ABL2
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK1
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK2
TRK,0.4241666666666667,18,KRSA,0.20905923344947736,1,TK,TRK,TRK,NTRK3
VEGFR,1.1783333333333332,8,KRSA,0.6689895470383276,3,TK,VEGFR,VEGFR,FLT1
VEGFR,1.1783333333333332,8,KRSA,0.6689895470383276,3,TK,VEGFR,VEGFR,FLT4
VEGFR,1.1783333333333332,8,KRSA,0.6689895470383276,3,TK,VEGFR,VEGFR,KDR
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR1
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR2
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR3
FGFR,0.04583333333333332,22,KRSA,0.041811846689895474,1,TK,FGFR,FGFR,FGFR4
SYK,0.02749999999999996,23,KRSA,0,1,TK,SYK,SYK,SYK
SYK,0.02749999999999996,23,KRSA,0,1,TK,SYK,SYK,ZAP70
RYK,-0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,RYK,RYK,RYK
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA1
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA2
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA3
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA4
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA5
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA6
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA7
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHA8
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB1
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB2
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB3
EPH,0.3591666666666667,19,KRSA,0.1672473867595819,1,TK,EPH,EPH,EPHB4
CSK,0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,CSK,CSK,CSK
CSK,0.6241666666666666,15,KRSA,0.3344947735191638,2,TK,CSK,CSK,MATK
ACK,-0.4508333333333333,16,KRSA,0.2926829268292683,2,TK,ACK,ACK,TNK1
ACK,-0.4508333333333333,16,KRSA,0.2926829268292683,2,TK,ACK,ACK,TNK2
SEV,-0.44583333333333336,17,KRSA,0.2508710801393728,2,TK,SEV,SEV,ROS1
RET,-0.6525,13,KRSA,0.45993031358885017,2,TK,RET,RET,RET
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,BMX
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,BTK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,ITK
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,TEC
TEC,-0.24833333333333335,20,KRSA,0.1254355400696864,1,TK,TEC,TEC,TXK
ALK,0.8225,10,KRSA,0.5853658536585366,3,TK,ALK,ALK,ALK
ALK,0.8225,10,KRSA,0.5853658536585366,3,TK,ALK,ALK,LTK
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,CSF1R
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,FLT3
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,KIT
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,PDGFRA
PDGFR,-0.7366666666666667,12,KRSA,0.5017421602787456,3,TK,PDGFR,PDGFR,PDGFRB
DDR,-0.7558333333333334,11,KRSA,0.5435540069686411,3,TK,DDR,DDR,DDR1
DDR,-0.7558333333333334,11,KRSA,0.5435540069686411,3,TK,DDR,DDR,DDR2
