Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
SYK,-1.018333333333333,12,KRSA,0.5017421602787456,3,TK,SYK,SYK,ZAP70
MET,-1.6541666666666666,2,KRSA,0.9198606271777003,4,TK,MET,MET,MET
MET,-1.6541666666666666,2,KRSA,0.9198606271777003,4,TK,MET,MET,MST1R
FRK,-0.7983333333333335,13,KRSA,0.45993031358885017,2,TK,SRC,FRK,FRK
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,JAK1
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,JAK2
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,JAK3
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,TYK2
RET,-1.0783333333333334,11,KRSA,0.5435540069686411,3,TK,RET,RET,RET
AXL,-1.2816666666666667,8,KRSA,0.6689895470383276,3,TK,AXL,AXL,AXL
AXL,-1.2816666666666667,8,KRSA,0.6689895470383276,3,TK,AXL,AXL,MERTK
AXL,-1.2816666666666667,8,KRSA,0.6689895470383276,3,TK,AXL,AXL,TYRO3
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA1
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA2
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA3
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA4
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA5
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA6
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA7
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA8
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB1
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB2
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB3
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB4
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,BLK
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FGR
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FYN
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,HCK
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LCK
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LYN
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,PTK6
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,SRC
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,SRMS
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,YES1
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,EGFR
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,ERBB2
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,ERBB3
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,ERBB4
DDR,-0.5808333333333333,15,KRSA,0.37630662020905925,2,TK,DDR,DDR,DDR1
DDR,-0.5808333333333333,15,KRSA,0.37630662020905925,2,TK,DDR,DDR,DDR2
TRK,0.29416666666666663,20,KRSA,0.1672473867595819,1,TK,TRK,TRK,NTRK1
TRK,0.29416666666666663,20,KRSA,0.1672473867595819,1,TK,TRK,TRK,NTRK2
TRK,0.29416666666666663,20,KRSA,0.1672473867595819,1,TK,TRK,TRK,NTRK3
VEGFR,1.3158333333333334,7,KRSA,0.710801393728223,3,TK,VEGFR,VEGFR,FLT1
VEGFR,1.3158333333333334,7,KRSA,0.710801393728223,3,TK,VEGFR,VEGFR,FLT4
VEGFR,1.3158333333333334,7,KRSA,0.710801393728223,3,TK,VEGFR,VEGFR,KDR
RYK,-0.5708333333333333,16,KRSA,0.3344947735191638,2,TK,RYK,RYK,RYK
FER,-0.29083333333333333,21,KRSA,0.1254355400696864,1,TK,FER,FER,FER
FER,-0.29083333333333333,21,KRSA,0.1254355400696864,1,TK,FER,FER,FES
ACK,-0.41,18,KRSA,0.2508710801393728,2,TK,ACK,ACK,TNK1
ACK,-0.41,18,KRSA,0.2508710801393728,2,TK,ACK,ACK,TNK2
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,BMX
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,BTK
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,ITK
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,TEC
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,TXK
SEV,-0.4041666666666667,19,KRSA,0.20905923344947736,1,TK,SEV,SEV,ROS1
CSK,0.4391666666666667,17,KRSA,0.2926829268292683,2,TK,CSK,CSK,CSK
CSK,0.4391666666666667,17,KRSA,0.2926829268292683,2,TK,CSK,CSK,MATK
FAK,-1.393333333333333,5,KRSA,0.794425087108014,4,TK,FAK,FAK,PTK2
FAK,-1.393333333333333,5,KRSA,0.794425087108014,4,TK,FAK,FAK,PTK2B
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,CSF1R
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,FLT3
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,KIT
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,PDGFRA
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,PDGFRB
FGFR,1.2275,9,KRSA,0.627177700348432,3,TK,FGFR,FGFR,FGFR1
FGFR,1.2275,9,KRSA,0.627177700348432,3,TK,FGFR,FGFR,FGFR2
FGFR,1.2275,9,KRSA,0.627177700348432,3,TK,FGFR,FGFR,FGFR3
FGFR,1.2275,9,KRSA,0.627177700348432,3,TK,FGFR,FGFR,FGFR4
ALK,1.3925,6,KRSA,0.7526132404181185,4,TK,ALK,ALK,ALK
ALK,1.3925,6,KRSA,0.7526132404181185,4,TK,ALK,ALK,LTK
ABL,-1.143333333333333,10,KRSA,0.5853658536585366,3,TK,ABL,ABL,ABL1
ABL,-1.143333333333333,10,KRSA,0.5853658536585366,3,TK,ABL,ABL,ABL2
MET,-1.6541666666666666,2,KRSA,0.9198606271777003,4,TK,MET,MET,MET
MET,-1.6541666666666666,2,KRSA,0.9198606271777003,4,TK,MET,MET,MST1R
SYK,-1.018333333333333,12,KRSA,0.5017421602787456,3,TK,SYK,SYK,SYK
SYK,-1.018333333333333,12,KRSA,0.5017421602787456,3,TK,SYK,SYK,ZAP70
INSR,-2.013333333333333,1,KRSA,0.9616724738675958,4,TK,INSR,INSR,IGF1R
INSR,-2.013333333333333,1,KRSA,0.9616724738675958,4,TK,INSR,INSR,INSR
INSR,-2.013333333333333,1,KRSA,0.9616724738675958,4,TK,INSR,INSR,INSRR
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,JAK1
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,JAK2
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,JAK3
JAK,-1.4375,4,KRSA,0.8362369337979094,4,TK,JAKA,JAKA,TYK2
TRK,0.29416666666666663,20,KRSA,0.1672473867595819,1,TK,TRK,TRK,NTRK1
TRK,0.29416666666666663,20,KRSA,0.1672473867595819,1,TK,TRK,TRK,NTRK2
TRK,0.29416666666666663,20,KRSA,0.1672473867595819,1,TK,TRK,TRK,NTRK3
FRK,-0.7983333333333335,13,KRSA,0.45993031358885017,2,TK,SRC,FRK,FRK
RET,-1.0783333333333334,11,KRSA,0.5435540069686411,3,TK,RET,RET,RET
FER,-0.29083333333333333,21,KRSA,0.1254355400696864,1,TK,FER,FER,FER
FER,-0.29083333333333333,21,KRSA,0.1254355400696864,1,TK,FER,FER,FES
VEGFR,1.3158333333333334,7,KRSA,0.710801393728223,3,TK,VEGFR,VEGFR,FLT1
VEGFR,1.3158333333333334,7,KRSA,0.710801393728223,3,TK,VEGFR,VEGFR,FLT4
VEGFR,1.3158333333333334,7,KRSA,0.710801393728223,3,TK,VEGFR,VEGFR,KDR
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,BLK
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FGR
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,FYN
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,HCK
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LCK
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCB,LYN
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,PTK6
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,SRC
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRM,SRMS
SRC,-1.505,3,KRSA,0.8780487804878049,4,TK,SRC,SRCA,YES1
CSK,0.4391666666666667,17,KRSA,0.2926829268292683,2,TK,CSK,CSK,CSK
CSK,0.4391666666666667,17,KRSA,0.2926829268292683,2,TK,CSK,CSK,MATK
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,BMX
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,BTK
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,ITK
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,TEC
TEC,0.15999999999999998,24,KRSA,0,1,TK,TEC,TEC,TXK
AXL,-1.2816666666666667,8,KRSA,0.6689895470383276,3,TK,AXL,AXL,AXL
AXL,-1.2816666666666667,8,KRSA,0.6689895470383276,3,TK,AXL,AXL,MERTK
AXL,-1.2816666666666667,8,KRSA,0.6689895470383276,3,TK,AXL,AXL,TYRO3
RYK,-0.5708333333333333,16,KRSA,0.3344947735191638,2,TK,RYK,RYK,RYK
FAK,-1.393333333333333,5,KRSA,0.794425087108014,4,TK,FAK,FAK,PTK2
FAK,-1.393333333333333,5,KRSA,0.794425087108014,4,TK,FAK,FAK,PTK2B
ACK,-0.41,18,KRSA,0.2508710801393728,2,TK,ACK,ACK,TNK1
ACK,-0.41,18,KRSA,0.2508710801393728,2,TK,ACK,ACK,TNK2
SEV,-0.4041666666666667,19,KRSA,0.20905923344947736,1,TK,SEV,SEV,ROS1
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA1
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA2
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA3
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA4
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA5
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA6
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA7
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHA8
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB1
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB2
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB3
EPH,0.7325,14,KRSA,0.4181184668989547,2,TK,EPH,EPH,EPHB4
DDR,-0.5808333333333333,15,KRSA,0.37630662020905925,2,TK,DDR,DDR,DDR1
DDR,-0.5808333333333333,15,KRSA,0.37630662020905925,2,TK,DDR,DDR,DDR2
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,CSF1R
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,FLT3
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,KIT
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,PDGFRA
PDGFR,-0.27249999999999996,23,KRSA,0.041811846689895474,1,TK,PDGFR,PDGFR,PDGFRB
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,EGFR
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,ERBB2
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,ERBB3
EGFR,-0.2774999999999999,22,KRSA,0.08362369337979095,1,TK,EGFR,EGFR,ERBB4
